Global:

  Symbol          Redirected to
  Marking symbol .iar.debug_line221                   (344 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc271                        (342 afe.o)
    Marking fragment #288 .debug_loc (271 afe.o)
  Marking symbol .text_81                             (168 afe.o)
  Marking symbol .text_81                             (168 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc271                        (342 afe.o)
Marking from fragment #288 .debug_loc (271 afe.o)
Marking from fragment #240 .debug_line (222 afe.o)
  Marking symbol .text_81                             (168 afe.o)
Marking from fragment #239 .iar.debug_line (221 afe.o)
  Marking symbol .text_81                             (168 afe.o)
  Marking symbol .debug_info223                       (345 afe.o)
  Marking symbol .debug_info33                        (193 afe.o)
Marking from fragment #238 .debug_frame (219 afe.o)
  Marking symbol .debug_frame219                      (169 afe.o)
  Marking symbol .text_81                             (168 afe.o)
Marking from fragment #237 .debug_info (218 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .text_80                             (166 afe.o)
  Marking symbol .text_80                             (166 afe.o)
  Marking symbol .debug_line217                       (339 afe.o)
  Marking symbol .iar.debug_line216                   (340 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc270                        (338 afe.o)
    Marking fragment #287 .debug_loc (270 afe.o)
  Marking symbol .text_80                             (166 afe.o)
  Marking symbol .text_80                             (166 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc270                        (338 afe.o)
Marking from fragment #287 .debug_loc (270 afe.o)
Marking from fragment #236 .debug_line (217 afe.o)
  Marking symbol .text_80                             (166 afe.o)
Marking from fragment #235 .iar.debug_line (216 afe.o)
  Marking symbol .text_80                             (166 afe.o)
  Marking symbol .debug_info218                       (341 afe.o)
  Marking symbol .debug_info38                        (197 afe.o)
Marking from fragment #234 .debug_frame (214 afe.o)
  Marking symbol .debug_frame214                      (167 afe.o)
  Marking symbol .text_80                             (166 afe.o)
Marking from fragment #233 .debug_info (213 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .text_79                             (164 afe.o)
  Marking symbol .text_79                             (164 afe.o)
  Marking symbol .debug_line212                       (335 afe.o)
  Marking symbol .iar.debug_line211                   (336 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc269                        (334 afe.o)
    Marking fragment #286 .debug_loc (269 afe.o)
  Marking symbol .text_79                             (164 afe.o)
  Marking symbol .text_79                             (164 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc269                        (334 afe.o)
Marking from fragment #286 .debug_loc (269 afe.o)
Marking from fragment #232 .debug_line (212 afe.o)
  Marking symbol .text_79                             (164 afe.o)
Marking from fragment #231 .iar.debug_line (211 afe.o)
  Marking symbol .text_79                             (164 afe.o)
  Marking symbol .debug_info213                       (337 afe.o)
  Marking symbol .debug_info38                        (197 afe.o)
Marking from fragment #230 .debug_frame (209 afe.o)
  Marking symbol .debug_frame209                      (165 afe.o)
  Marking symbol .text_79                             (164 afe.o)
Marking from fragment #229 .debug_info (208 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .text_78                             (162 afe.o)
  Marking symbol .text_78                             (162 afe.o)
  Marking symbol .debug_line207                       (331 afe.o)
  Marking symbol .iar.debug_line206                   (332 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc268                        (330 afe.o)
    Marking fragment #285 .debug_loc (268 afe.o)
  Marking symbol .text_78                             (162 afe.o)
  Marking symbol .text_78                             (162 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc268                        (330 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc268                        (330 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc268                        (330 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc268                        (330 afe.o)
Marking from fragment #285 .debug_loc (268 afe.o)
Marking from fragment #228 .debug_line (207 afe.o)
  Marking symbol .text_78                             (162 afe.o)
Marking from fragment #227 .iar.debug_line (206 afe.o)
  Marking symbol .text_78                             (162 afe.o)
  Marking symbol .debug_info208                       (333 afe.o)
  Marking symbol .debug_info38                        (197 afe.o)
Marking from fragment #226 .debug_frame (204 afe.o)
  Marking symbol .debug_frame204                      (163 afe.o)
  Marking symbol .text_78                             (162 afe.o)
Marking from fragment #225 .debug_info (203 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .text_77                             (160 afe.o)
  Marking symbol .text_77                             (160 afe.o)
  Marking symbol .debug_line202                       (327 afe.o)
  Marking symbol .iar.debug_line201                   (328 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc267                        (326 afe.o)
    Marking fragment #284 .debug_loc (267 afe.o)
  Marking symbol .text_77                             (160 afe.o)
  Marking symbol .text_77                             (160 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc267                        (326 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc267                        (326 afe.o)
  Marking symbol .debug_info7                         (177 afe.o)
  Marking symbol .debug_loc267                        (326 afe.o)
Marking from fragment #284 .debug_loc (267 afe.o)
Marking from fragment #224 .debug_line (202 afe.o)
  Marking symbol .text_77                             (160 afe.o)
Marking from fragment #223 .iar.debug_line (201 afe.o)
  Marking symbol .text_77                             (160 afe.o)
  Marking symbol .debug_info203                       (329 afe.o)
  Marking symbol .debug_info38                        (197 afe.o)
Marking from fragment #222 .debug_frame (199 afe.o)
  Marking symbol .debug_frame199                      (161 afe.o)
  Marking symbol .text_77                             (160 afe.o)
Marking from fragment #221 .debug_info (198 afe.o)
  Marking symbol .debug_abbrev273                     (176 afe.o)
  Marking symbol .text_76                             (158 afe.o)
